disagreement_id,case_id,source_language,document_id,sentence_id,item_id,unit_id,cluster_id,task_layer,field,category,agreement_pattern,run_values,value_groups,missing_run_ids,reference_value,unanimous_reference_challenge,possible_codebook_ambiguity,claim_impact,review_priority,review_question,evidence_source
disagreement-0019,lincoln,en,lincoln-lyceum-address,lincoln-lyceum-address_s01_p24_s05,lincoln-multi-model-v1-packet:cmt:lincoln-ann-043,lincoln-ann-043,,cmt,cmt.entailments,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""'Living history' maps biological vitality and presence onto the historical record, contrasting the animate veteran-as-document with inanimate written archives."", ""The wounded body (mangled limbs, scars) is mapped onto the pages or physical substrate of a text that bears inscribed evidence of events."", ""'Bearing testimonies' imports a legal-evidentiary register: the body is a witness that gives sworn physical testimony whose authenticity is self-evident and irrefutable."", ""'Read and understood' maps textual literacy onto the civic capacity to interpret bodily evidence, democratizing historical knowledge—any observer can read the body regardless of formal education."", ""The family as the locus where this living history resides maps the domestic-kinship unit onto an archive or repository."", ""The metaphor implies that embodied, somatic history is epistemically superior to written or oral history: it is self-authenticating and universally legible."", ""The frame suppresses the subjectivity and suffering of the veteran-body by reframing it as an informational resource for civic edification.""], ""issue147-openai-cmt-final2-20260627"": [""Veterans and relatives make the past present as living evidence inside families."", ""Bodily injuries function as authenticating documents or testimony."", ""Historical knowledge can be read directly from bodies, not only from formal texts."", ""Family memory transmits national history across generations and levels of education.""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""'Living history' maps biological vitality and presence onto the historical record, contrasting the animate veteran-as-document with inanimate written archives."", ""The wounded body (mangled limbs, scars) is mapped onto the pages or physical substrate of a text that bears inscribed evidence of events."", ""'Bearing testimonies' imports a legal-evidentiary register: the body is a witness that gives sworn physical testimony whose authenticity is self-evident and irrefutable."", ""'Read and understood' maps textual literacy onto the civic capacity to interpret bodily evidence, democratizing historical knowledge—any observer can read the body regardless of formal education."", ""The family as the locus where this living history resides maps the domestic-kinship unit onto an archive or repository."", ""The metaphor implies that embodied, somatic history is epistemically superior to written or oral history: it is self-authenticating and universally legible."", ""The frame suppresses the subjectivity and suffering of the veteran-body by reframing it as an informational resource for civic edification.""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""Veterans and relatives make the past present as living evidence inside families."", ""Bodily injuries function as authenticating documents or testimony."", ""Historical knowledge can be read directly from bodies, not only from formal texts."", ""Family memory transmits national history across generations and levels of education.""]}]",[],"[""Revolutionary veterans and family memory are treated as living/readable history"", ""ambition and genius are represented through animals, height, paths, bodily appetite, fire, or stretching"", ""Collective memory is understood through living bodies and written testimony.""]",False,True,medium,medium,Which value for `cmt.entailments` on `lincoln-ann-043` best follows the codebook and source context?,normalized-runs
disagreement-0020,lincoln,en,lincoln-lyceum-address,lincoln-lyceum-address_s01_p24_s05,lincoln-multi-model-v1-packet:cmt:lincoln-ann-043,lincoln-ann-043,,cmt,cmt.source_domain_primary,domain-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""nature_organism"", ""issue147-openai-cmt-final2-20260627"": ""body""}","[{""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""body""}, {""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""nature_organism""}]",[],"""body""",False,True,medium,medium,Which value for `cmt.source_domain_primary` on `lincoln-ann-043` best follows the codebook and source context?,normalized-runs
disagreement-0021,lincoln,en,lincoln-lyceum-address,lincoln-lyceum-address_s01_p24_s05,lincoln-multi-model-v1-packet:cmt:lincoln-ann-043,lincoln-ann-043,,cmt,cmt.source_domain_secondary,domain-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""body"", ""law_contract""], ""issue147-openai-cmt-final2-20260627"": [""family_inheritance"", ""person_agency"", ""wound_injury""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""body"", ""law_contract""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""family_inheritance"", ""person_agency"", ""wound_injury""]}]",[],[],False,True,medium,medium,Which value for `cmt.source_domain_secondary` on `lincoln-ann-043` best follows the codebook and source context?,normalized-runs
disagreement-0022,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p01_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-051,lincoln-ann-051,,cmt,cmt.cluster_id,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": ""lincoln-04-birth-creation"", ""issue147-openai-cmt-final2-20260627"": ""lincoln-04-birth-creation""}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": ""lincoln-04-birth-creation""}]",[],"""lincoln-01-body-organism""",True,True,high,high,"Do the unanimous model values for `cmt.cluster_id` on `lincoln-ann-051` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
disagreement-0023,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p01_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-051,lincoln-ann-051,,cmt,cmt.conceptual_metaphor,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""THE FOUNDING OF THE NATION IS A BIRTH / NATIVITY EVENT; THE NATION IS A CHILD BROUGHT FORTH BY FATHERS"", ""issue147-openai-cmt-final2-20260627"": ""A nation is a child or new being generated by fathers, conceived in an abstract condition, and brought forth into existence.""}","[{""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""A nation is a child or new being generated by fathers, conceived in an abstract condition, and brought forth into existence.""}, {""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""THE FOUNDING OF THE NATION IS A BIRTH / NATIVITY EVENT; THE NATION IS A CHILD BROUGHT FORTH BY FATHERS""}]",[],"""NATION IS BIRTH GENERATION""",False,True,medium,medium,Which value for `cmt.conceptual_metaphor` on `lincoln-ann-051` best follows the codebook and source context?,normalized-runs
disagreement-0024,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p01_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-051,lincoln-ann-051,,cmt,cmt.entailments,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""The founding fathers are the generative parents of the nation, conferring on it both origin and identity."", ""'Conceived' maps the ideational origin of the nation (in liberty) onto the biological moment of conception, implying the nation's animating principle was present from its very inception."", ""'Brought forth' maps the historical founding act onto parturition, giving the nation a natal moment in time."", ""'Dedicated' imports the ritual-religious register of consecration, so the newborn nation is simultaneously baptised or consecrated to a proposition."", ""Because birth is natural and generative, the nation's existence carries biological legitimacy and inevitability."", ""The birth frame suppresses the constructed, contested, and violent dimensions of founding.""], ""issue147-openai-cmt-final2-20260627"": [""The founding generation functions as progenitors whose act gives the nation life."", ""The nation has an origin moment analogous to conception and birth rather than merely a legal date."", ""Liberty is treated as the generative condition in which the nation begins."", ""The nation may inherit obligations or defining traits from its founding parents.""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""The founding fathers are the generative parents of the nation, conferring on it both origin and identity."", ""'Conceived' maps the ideational origin of the nation (in liberty) onto the biological moment of conception, implying the nation's animating principle was present from its very inception."", ""'Brought forth' maps the historical founding act onto parturition, giving the nation a natal moment in time."", ""'Dedicated' imports the ritual-religious register of consecration, so the newborn nation is simultaneously baptised or consecrated to a proposition."", ""Because birth is natural and generative, the nation's existence carries biological legitimacy and inevitability."", ""The birth frame suppresses the constructed, contested, and violent dimensions of founding.""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""The founding generation functions as progenitors whose act gives the nation life."", ""The nation has an origin moment analogous to conception and birth rather than merely a legal date."", ""Liberty is treated as the generative condition in which the nation begins."", ""The nation may inherit obligations or defining traits from its founding parents.""]}]",[],"[""political founding of a nation is represented through generation or birth"", ""committed the nation or people to a political principle"", ""Political founding is understood through human generation.""]",False,True,medium,medium,Which value for `cmt.entailments` on `lincoln-ann-051` best follows the codebook and source context?,normalized-runs
disagreement-0025,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p01_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-051,lincoln-ann-051,,cmt,cmt.source_domain_secondary,domain-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""family_inheritance"", ""religion_providence""], ""issue147-openai-cmt-final2-20260627"": [""family_inheritance""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""family_inheritance"", ""religion_providence""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""family_inheritance""]}]",[],[],False,True,medium,medium,Which value for `cmt.source_domain_secondary` on `lincoln-ann-051` best follows the codebook and source context?,normalized-runs
disagreement-0026,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p01_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-051,lincoln-ann-051,,cmt,cmt.target_domain,target-domain-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""founding"", ""issue147-openai-cmt-final2-20260627"": ""nation""}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""founding""}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""nation""}]",[],"""nation""",False,True,medium,medium,Which value for `cmt.target_domain` on `lincoln-ann-051` best follows the codebook and source context?,normalized-runs
disagreement-0027,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,cmt.cluster_id,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": ""lincoln-08-sacrificial-death-gift"", ""issue147-openai-cmt-final2-20260627"": ""lincoln-08-sacrificial-death-gift""}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": ""lincoln-08-sacrificial-death-gift""}]",[],"""lincoln-01-body-organism""",True,True,high,high,"Do the unanimous model values for `cmt.cluster_id` on `lincoln-ann-054` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
disagreement-0028,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,cmt.conceptual_metaphor,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""THE WORLD / HISTORY IS A SENTIENT OBSERVER WITH MEMORY AND ATTENTION; COLLECTIVE HISTORICAL CONSCIOUSNESS IS A MIND THAT NOTES, REMEMBERS, AND FORGETS"", ""issue147-openai-cmt-final2-20260627"": ""Public history is a person-like witness with attention and memory, able to notice, remember, and forget words and deeds.""}","[{""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""Public history is a person-like witness with attention and memory, able to notice, remember, and forget words and deeds.""}, {""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""THE WORLD / HISTORY IS A SENTIENT OBSERVER WITH MEMORY AND ATTENTION; COLLECTIVE HISTORICAL CONSCIOUSNESS IS A MIND THAT NOTES, REMEMBERS, AND FORGETS""}]",[],"""HISTORY IS BODY""",False,True,medium,medium,Which value for `cmt.conceptual_metaphor` on `lincoln-ann-054` best follows the codebook and source context?,normalized-runs
disagreement-0029,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,cmt.entailments,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""'The world' is personified as a single attentive agent capable of cognitive acts (noting, remembering, forgetting)."", ""Noting maps selective attention onto the world-mind; remembering maps long-term retention; forgetting maps failure of retention."", ""The asymmetry (words forgotten, deeds remembered) implies that physical sacrifice is more cognitively salient to this mind than speech."", ""History is framed as a continuous, unified consciousness rather than a dispersed, contested, multi-perspectival record."", ""The frame rhetorically subordinates Lincoln's own speech act while simultaneously ensuring its memorability.""], ""issue147-openai-cmt-final2-20260627"": [""The collective public is treated as a single agent capable of mental acts."", ""Speech is represented as something that may fail to enter lasting memory."", ""The soldiers' deeds are represented as events that compel permanent remembrance."", ""Historical value is measured by what the collective witness cannot forget.""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""'The world' is personified as a single attentive agent capable of cognitive acts (noting, remembering, forgetting)."", ""Noting maps selective attention onto the world-mind; remembering maps long-term retention; forgetting maps failure of retention."", ""The asymmetry (words forgotten, deeds remembered) implies that physical sacrifice is more cognitively salient to this mind than speech."", ""History is framed as a continuous, unified consciousness rather than a dispersed, contested, multi-perspectival record."", ""The frame rhetorically subordinates Lincoln's own speech act while simultaneously ensuring its memorability.""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""The collective public is treated as a single agent capable of mental acts."", ""Speech is represented as something that may fail to enter lasting memory."", ""The soldiers' deeds are represented as events that compel permanent remembrance."", ""Historical value is measured by what the collective witness cannot forget.""]}]",[],"[""public memory is attributed to the world as an agent"", ""Collective historical memory is understood through human cognition.""]",False,True,medium,medium,Which value for `cmt.entailments` on `lincoln-ann-054` best follows the codebook and source context?,normalized-runs
disagreement-0030,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,cmt.source_domain_primary,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": ""person_agency"", ""issue147-openai-cmt-final2-20260627"": ""person_agency""}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": ""person_agency""}]",[],"""body""",True,True,high,high,"Do the unanimous model values for `cmt.source_domain_primary` on `lincoln-ann-054` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
disagreement-0031,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,cmt.source_domain_secondary,domain-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""body""], ""issue147-openai-cmt-final2-20260627"": [""sacrifice""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""body""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""sacrifice""]}]",[],[],False,True,medium,medium,Which value for `cmt.source_domain_secondary` on `lincoln-ann-054` best follows the codebook and source context?,normalized-runs
disagreement-0032,lincoln,en,lincoln-gettysburg-address,lincoln-gettysburg-address_s01_p04_s03,lincoln-multi-model-v1-packet:cmt:lincoln-ann-054,lincoln-ann-054,,cmt,uncertainty.status,context-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""low"", ""issue147-openai-cmt-final2-20260627"": ""material""}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""low""}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""material""}]",[],null,False,True,medium,medium,Which value for `uncertainty.status` on `lincoln-ann-054` best follows the codebook and source context?,normalized-runs
disagreement-0033,lincoln,en,lincoln-second-inaugural,lincoln-second-inaugural_s01_p06_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-064,lincoln-ann-064,lincoln-01-body-organism,cmt,cmt.conceptual_metaphor,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": ""THE DIVIDED / WAR-TORN NATION IS A WOUNDED BODY REQUIRING MEDICAL BINDING AND HEALING; RECONCILIATION IS WOUND-CARE"", ""issue147-openai-cmt-final2-20260627"": ""National reconciliation is medical healing: the nation is a wounded body whose injuries from war must be bound up and nursed toward peace.""}","[{""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": ""National reconciliation is medical healing: the nation is a wounded body whose injuries from war must be bound up and nursed toward peace.""}, {""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": ""THE DIVIDED / WAR-TORN NATION IS A WOUNDED BODY REQUIRING MEDICAL BINDING AND HEALING; RECONCILIATION IS WOUND-CARE""}]",[],"""NATION IS BODY""",False,True,medium,medium,Which value for `cmt.conceptual_metaphor` on `lincoln-ann-064` best follows the codebook and source context?,normalized-runs
disagreement-0034,lincoln,en,lincoln-second-inaugural,lincoln-second-inaugural_s01_p06_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-064,lincoln-ann-064,lincoln-01-body-organism,cmt,cmt.entailments,semantic-instability,two-way-split,"{""issue147-anthropic-cmt-final2-20260627"": [""'The nation's wounds' maps physical trauma (lacerated tissue) onto the social, political, and moral damage inflicted by civil war, making the nation a body capable of being hurt."", ""'Bind up' maps the clinical act of bandaging or suturing a wound onto the political-legislative work of reconstruction and reconciliation, implying that healing requires active skilled intervention, not passive waiting."", ""The medical frame imports a healer agent (the government, the people collectively) whose moral obligation is care and restoration of the injured body."", ""Wounds that are bound up are expected to heal and close: the metaphor implies the possibility, indeed the expectation, of full national restoration."", ""'Cherish a just and lasting peace' extends the caring register: 'cherish' maps the affective nurturing of a fragile or precious living thing (perhaps an infant or a tender plant) onto the cultivation of post-war peace."", ""The convergence of wound-care and cherishing maps medical and parental-nurturing frames simultaneously onto the post-war political task, constructing reconciliation as both clinical and affective work."", ""The frame implicitly constructs the Confederacy / the South as a wounded part of the same national body, not an external enemy—a move with significant political and moral entailments for Reconstruction.""], ""issue147-openai-cmt-final2-20260627"": [""The nation is construed as an injured body requiring care after battle."", ""Political action after war is analogous to dressing wounds and promoting recovery."", ""Peace is fragile and must be actively cherished or nursed into durability."", ""Malice would aggravate injury, while charity and care support healing.""]}","[{""run_count"": 1, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627""], ""value"": [""'The nation's wounds' maps physical trauma (lacerated tissue) onto the social, political, and moral damage inflicted by civil war, making the nation a body capable of being hurt."", ""'Bind up' maps the clinical act of bandaging or suturing a wound onto the political-legislative work of reconstruction and reconciliation, implying that healing requires active skilled intervention, not passive waiting."", ""The medical frame imports a healer agent (the government, the people collectively) whose moral obligation is care and restoration of the injured body."", ""Wounds that are bound up are expected to heal and close: the metaphor implies the possibility, indeed the expectation, of full national restoration."", ""'Cherish a just and lasting peace' extends the caring register: 'cherish' maps the affective nurturing of a fragile or precious living thing (perhaps an infant or a tender plant) onto the cultivation of post-war peace."", ""The convergence of wound-care and cherishing maps medical and parental-nurturing frames simultaneously onto the post-war political task, constructing reconciliation as both clinical and affective work."", ""The frame implicitly constructs the Confederacy / the South as a wounded part of the same national body, not an external enemy—a move with significant political and moral entailments for Reconstruction.""]}, {""run_count"": 1, ""run_ids"": [""issue147-openai-cmt-final2-20260627""], ""value"": [""The nation is construed as an injured body requiring care after battle."", ""Political action after war is analogous to dressing wounds and promoting recovery."", ""Peace is fragile and must be actively cherished or nursed into durability."", ""Malice would aggravate injury, while charity and care support healing.""]}]",[],"[""repairing the nation after war"", ""peace is treated as something to nurture and hold dear"", ""Political reconciliation is understood through healing an injured body.""]",False,True,medium,medium,Which value for `cmt.entailments` on `lincoln-ann-064` best follows the codebook and source context?,normalized-runs
disagreement-0035,lincoln,en,lincoln-second-inaugural,lincoln-second-inaugural_s01_p06_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-064,lincoln-ann-064,lincoln-01-body-organism,cmt,cmt.source_domain_primary,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": ""medicine_healing"", ""issue147-openai-cmt-final2-20260627"": ""medicine_healing""}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": ""medicine_healing""}]",[],"""body""",True,True,high,high,"Do the unanimous model values for `cmt.source_domain_primary` on `lincoln-ann-064` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
disagreement-0036,lincoln,en,lincoln-second-inaugural,lincoln-second-inaugural_s01_p06_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-064,lincoln-ann-064,lincoln-01-body-organism,cmt,cmt.source_domain_secondary,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": [""wound_injury"", ""body""], ""issue147-openai-cmt-final2-20260627"": [""wound_injury"", ""body""]}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": [""wound_injury"", ""body""]}]",[],[],True,True,high,high,"Do the unanimous model values for `cmt.source_domain_secondary` on `lincoln-ann-064` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
disagreement-0037,lincoln,en,lincoln-second-inaugural,lincoln-second-inaugural_s01_p06_s01,lincoln-multi-model-v1-packet:cmt:lincoln-ann-064,lincoln-ann-064,lincoln-01-body-organism,cmt,cmt.target_domain,reference-challenge,unanimous-reference-challenge,"{""issue147-anthropic-cmt-final2-20260627"": ""reconciliation"", ""issue147-openai-cmt-final2-20260627"": ""reconciliation""}","[{""run_count"": 2, ""run_ids"": [""issue147-anthropic-cmt-final2-20260627"", ""issue147-openai-cmt-final2-20260627""], ""value"": ""reconciliation""}]",[],"""nation""",True,True,high,high,"Do the unanimous model values for `cmt.target_domain` on `lincoln-ann-064` expose a reference error, a codebook ambiguity, or shared model bias?",normalized-runs
